Donor,Year,Display,Series,Value
France,2018,Proportion,Not reported,3.01
Germany,2018,Proportion,Not reported,0.06
Greece,2018,Proportion,Not reported,
Hungary,2018,Proportion,Not reported,
Iceland,2018,Proportion,Not reported,0.00
Ireland,2018,Proportion,Not reported,0.08
Italy,2018,Proportion,Not reported,0.09
Japan,2018,Proportion,Not reported,0.25
Korea,2018,Proportion,Not reported,0.00
Luxembourg,2018,Proportion,Not reported,1.90
Netherlands,2018,Proportion,Not reported,0.00
New Zealand,2018,Proportion,Not reported,0.00
Norway,2018,Proportion,Not reported,0.74
Poland,2018,Proportion,Not reported,0.00
Saudi Arabia,2018,Proportion,Not reported,2.71
Slovakia,2018,Proportion,Not reported,0.00
Slovenia,2018,Proportion,Not reported,82.45
Spain,2018,Proportion,Not reported,0.44
Sweden,2018,Proportion,Not reported,0.07
Switzerland,2018,Proportion,Not reported,3.07
UAE,2018,Proportion,Not reported,4.04
UK,2018,Proportion,Not reported,16.24
US,2018,Proportion,Not reported,14.32
All donors,2018,Proportion,Other,0.42
Australia,2018,Proportion,Other,0.00
Belgium,2018,Proportion,Other,0.10
Canada,2018,Proportion,Other,0.00
Czech Republic,2018,Proportion,Other,0.00
Denmark,2018,Proportion,Other,0.00
EU institutions,2018,Proportion,Other,0.02
Finland,2018,Proportion,Other,0.00
France,2018,Proportion,Other,1.61
Germany,2018,Proportion,Other,0.11
Greece,2018,Proportion,Other,
Hungary,2018,Proportion,Other,
Iceland,2018,Proportion,Other,0.00
Ireland,2018,Proportion,Other,0.00
Italy,2018,Proportion,Other,0.00
Japan,2018,Proportion,Other,1.16
Korea,2018,Proportion,Other,0.00
Luxembourg,2018,Proportion,Other,0.70
Netherlands,2018,Proportion,Other,0.00
New Zealand,2018,Proportion,Other,0.00
Norway,2018,Proportion,Other,0.52
Poland,2018,Proportion,Other,0.00
Saudi Arabia,2018,Proportion,Other,2.51
Slovakia,2018,Proportion,Other,0.00
Slovenia,2018,Proportion,Other,0.00
Spain,2018,Proportion,Other,0.00
Sweden,2018,Proportion,Other,0.23
Switzerland,2018,Proportion,Other,0.40
UAE,2018,Proportion,Other,0.15
UK,2018,Proportion,Other,0.04
US,2018,Proportion,Other,0.56
All donors,2019,Proportion,Multilateral organisations,58.23
Australia,2019,Proportion,Multilateral organisations,65.98
Belgium,2019,Proportion,Multilateral organisations,36.12
Canada,2019,Proportion,Multilateral organisations,59.64
Czech Republic,2019,Proportion,Multilateral organisations,86.49
Denmark,2019,Proportion,Multilateral organisations,53.30
EU institutions,2019,Proportion,Multilateral organisations,50.59
Finland,2019,Proportion,Multilateral organisations,57.68
France,2019,Proportion,Multilateral organisations,27.61
Germany,2019,Proportion,Multilateral organisations,59.54
Greece,2019,Proportion,Multilateral organisations,
Hungary,2019,Proportion,Multilateral organisations,
Iceland,2019,Proportion,Multilateral organisations,81.44
Ireland,2019,Proportion,Multilateral organisations,28.77
Italy,2019,Proportion,Multilateral organisations,48.89
Japan,2019,Proportion,Multilateral organisations,87.42
Korea,2019,Proportion,Multilateral organisations,84.46
Luxembourg,2019,Proportion,Multilateral organisations,35.51
Netherlands,2019,Proportion,Multilateral organisations,23.30
New Zealand,2019,Proportion,Multilateral organisations,45.23
Norway,2019,Proportion,Multilateral organisations,35.50
Poland,2019,Proportion,Multilateral organisations,47.86
Saudi Arabia,2019,Proportion,Multilateral organisations,40.58
Slovakia,2019,Proportion,Multilateral organisations,100.00
Slovenia,2019,Proportion,Multilateral organisations,81.91
Spain,2019,Proportion,Multilateral organisations,37.35
Sweden,2019,Proportion,Multilateral organisations,30.85
Switzerland,2019,Proportion,Multilateral organisations,36.64
UAE,2019,Proportion,Multilateral organisations,84.48
UK,2019,Proportion,Multilateral organisations,47.94
US,2019,Proportion,Multilateral organisations,67.74
All donors,2019,Proportion,NGOs,14.33
Australia,2019,Proportion,NGOs,10.32
Belgium,2019,Proportion,NGOs,6.37
Canada,2019,Proportion,NGOs,18.65
Czech Republic,2019,Proportion,NGOs,3.25
Denmark,2019,Proportion,NGOs,19.00
EU institutions,2019,Proportion,NGOs,32.31
Finland,2019,Proportion,NGOs,9.09
France,2019,Proportion,NGOs,49.01
Germany,2019,Proportion,NGOs,11.33
Greece,2019,Proportion,NGOs,
Hungary,2019,Proportion,NGOs,
Iceland,2019,Proportion,NGOs,0.00
Ireland,2019,Proportion,NGOs,22.38
Italy,2019,Proportion,NGOs,3.76
Japan,2019,Proportion,NGOs,7.35
Korea,2019,Proportion,NGOs,0.09
Luxembourg,2019,Proportion,NGOs,26.34
Netherlands,2019,Proportion,NGOs,25.79
New Zealand,2019,Proportion,NGOs,2.39
Norway,2019,Proportion,NGOs,29.11
Poland,2019,Proportion,NGOs,28.33
Saudi Arabia,2019,Proportion,NGOs,1.18
Slovakia,2019,Proportion,NGOs,0.00
Slovenia,2019,Proportion,NGOs,0.00
Spain,2019,Proportion,NGOs,12.78
Sweden,2019,Proportion,NGOs,26.34
Switzerland,2019,Proportion,NGOs,13.84
UAE,2019,Proportion,NGOs,0.00
UK,2019,Proportion,NGOs,9.40
US,2019,Proportion,NGOs,12.79
All donors,2019,Proportion,RCRC,6.70
Australia,2019,Proportion,RCRC,12.66
Belgium,2019,Proportion,RCRC,15.36
Canada,2019,Proportion,RCRC,10.09
Czech Republic,2019,Proportion,RCRC,2.57
Denmark,2019,Proportion,RCRC,12.87
EU institutions,2019,Proportion,RCRC,12.20
Finland,2019,Proportion,RCRC,22.70
France,2019,Proportion,RCRC,7.01
Germany,2019,Proportion,RCRC,7.03
Greece,2019,Proportion,RCRC,
Hungary,2019,Proportion,RCRC,
Iceland,2019,Proportion,RCRC,0.00
Ireland,2019,Proportion,RCRC,14.56
Italy,2019,Proportion,RCRC,8.25
Japan,2019,Proportion,RCRC,3.65
Korea,2019,Proportion,RCRC,0.58
Luxembourg,2019,Proportion,RCRC,6.92
Netherlands,2019,Proportion,RCRC,6.25
New Zealand,2019,Proportion,RCRC,38.73
Norway,2019,Proportion,RCRC,18.96
Poland,2019,Proportion,RCRC,0.00
Saudi Arabia,2019,Proportion,RCRC,0.05
Slovakia,2019,Proportion,RCRC,0.00
Slovenia,2019,Proportion,RCRC,18.09
Spain,2019,Proportion,RCRC,30.16
Sweden,2019,Proportion,RCRC,15.57
Switzerland,2019,Proportion,RCRC,34.48
UAE,2019,Proportion,RCRC,11.40
UK,2019,Proportion,RCRC,5.22
US,2019,Proportion,RCRC,1.92
All donors,2019,Proportion,Public sector,3.69
Australia,2019,Proportion,Public sector,1.57
Belgium,2019,Proportion,Public sector,0.00
Canada,2019,Proportion,Public sector,0.00
Czech Republic,2019,Proportion,Public sector,0.00
Denmark,2019,Proportion,Public sector,0.86
EU institutions,2019,Proportion,Public sector,0.47
Finland,2019,Proportion,Public sector,0.00
France,2019,Proportion,Public sector,2.71
Germany,2019,Proportion,Public sector,12.37
Greece,2019,Proportion,Public sector,
Hungary,2019,Proportion,Public sector,
Iceland,2019,Proportion,Public sector,0.00
Ireland,2019,Proportion,Public sector,0.00
Italy,2019,Proportion,Public sector,31.59
Japan,2019,Proportion,Public sector,1.12
Korea,2019,Proportion,Public sector,0.00
Luxembourg,2019,Proportion,Public sector,0.00
Netherlands,2019,Proportion,Public sector,0.00
New Zealand,2019,Proportion,Public sector,2.68
Norway,2019,Proportion,Public sector,0.00
Poland,2019,Proportion,Public sector,0.00
Saudi Arabia,2019,Proportion,Public sector,21.45
Slovakia,2019,Proportion,Public sector,0.00
Slovenia,2019,Proportion,Public sector,0.00
Spain,2019,Proportion,Public sector,0.00
Sweden,2019,Proportion,Public sector,1.94
Switzerland,2019,Proportion,Public sector,6.07
UAE,2019,Proportion,Public sector,0.00
UK,2019,Proportion,Public sector,0.83
US,2019,Proportion,Public sector,0.00
All donors,2019,Proportion,Pooled fund,7.53
Australia,2019,Proportion,Pooled fund,6.93
Belgium,2019,Proportion,Pooled fund,33.77
Canada,2019,Proportion,Pooled fund,7.00
Czech Republic,2019,Proportion,Pooled fund,7.69
Denmark,2019,Proportion,Pooled fund,13.57
EU institutions,2019,Proportion,Pooled fund,0.00
Finland,2019,Proportion,Pooled fund,10.04
France,2019,Proportion,Pooled fund,5.86
Germany,2019,Proportion,Pooled fund,9.11
Greece,2019,Proportion,Pooled fund,
Hungary,2019,Proportion,Pooled fund,
Iceland,2019,Proportion,Pooled fund,18.56
Ireland,2019,Proportion,Pooled fund,34.29
Italy,2019,Proportion,Pooled fund,5.69
Japan,2019,Proportion,Pooled fund,0.25
Korea,2019,Proportion,Pooled fund,14.87
Luxembourg,2019,Proportion,Pooled fund,24.45
Netherlands,2019,Proportion,Pooled fund,43.08
New Zealand,2019,Proportion,Pooled fund,10.97
Norway,2019,Proportion,Pooled fund,16.25
Poland,2019,Proportion,Pooled fund,9.49
Saudi Arabia,2019,Proportion,Pooled fund,0.01
Slovakia,2019,Proportion,Pooled fund,0.00
Slovenia,2019,Proportion,Pooled fund,0.00
Spain,2019,Proportion,Pooled fund,17.10
Sweden,2019,Proportion,Pooled fund,25.11
Switzerland,2019,Proportion,Pooled fund,6.55
UAE,2019,Proportion,Pooled fund,0.82
UK,2019,Proportion,Pooled fund,30.94
US,2019,Proportion,Pooled fund,0.37
All donors,2019,Proportion,Not reported,8.91
Australia,2019,Proportion,Not reported,1.94
Belgium,2019,Proportion,Not reported,8.25
Canada,2019,Proportion,Not reported,4.50
Czech Republic,2019,Proportion,Not reported,0.00
Denmark,2019,Proportion,Not reported,0.32
EU institutions,2019,Proportion,Not reported,4.30
Finland,2019,Proportion,Not reported,0.00
France,2019,Proportion,Not reported,4.98
Germany,2019,Proportion,Not reported,0.17
Greece,2019,Proportion,Not reported,
Hungary,2019,Proportion,Not reported,
Iceland,2019,Proportion,Not reported,0.00
Ireland,2019,Proportion,Not reported,0.00
Italy,2019,Proportion,Not reported,1.82
Japan,2019,Proportion,Not reported,0.02
Korea,2019,Proportion,Not reported,0.00
Luxembourg,2019,Proportion,Not reported,5.84
Netherlands,2019,Proportion,Not reported,0.13
New Zealand,2019,Proportion,Not reported,0.00
Norway,2019,Proportion,Not reported,0.06
Poland,2019,Proportion,Not reported,0.00
Saudi Arabia,2019,Proportion,Not reported,34.50
Slovakia,2019,Proportion,Not reported,0.00
Slovenia,2019,Proportion,Not reported,0.00
Spain,2019,Proportion,Not reported,2.15
Sweden,2019,Proportion,Not reported,0.00
Switzerland,2019,Proportion,Not reported,1.99
UAE,2019,Proportion,Not reported,2.00
UK,2019,Proportion,Not reported,4.56
US,2019,Proportion,Not reported,16.63
All donors,2019,Proportion,Other,0.62
Australia,2019,Proportion,Other,0.60
Belgium,2019,Proportion,Other,0.12
Canada,2019,Proportion,Other,0.12
Czech Republic,2019,Proportion,Other,0.00
Denmark,2019,Proportion,Other,0.08
EU institutions,2019,Proportion,Other,0.12
Finland,2019,Proportion,Other,0.50
France,2019,Proportion,Other,2.82
Germany,2019,Proportion,Other,0.45
Greece,2019,Proportion,Other,
Hungary,2019,Proportion,Other,
Iceland,2019,Proportion,Other,0.00
Ireland,2019,Proportion,Other,0.00
Italy,2019,Proportion,Other,0.00
Japan,2019,Proportion,Other,0.19
Korea,2019,Proportion,Other,0.00
Luxembourg,2019,Proportion,Other,0.94
Netherlands,2019,Proportion,Other,1.45
New Zealand,2019,Proportion,Other,0.00
Norway,2019,Proportion,Other,0.13
Poland,2019,Proportion,Other,14.31
Saudi Arabia,2019,Proportion,Other,2.22
Slovakia,2019,Proportion,Other,0.00
Slovenia,2019,Proportion,Other,0.00
Spain,2019,Proportion,Other,0.46
Sweden,2019,Proportion,Other,0.20
Switzerland,2019,Proportion,Other,0.43
UAE,2019,Proportion,Other,1.30
UK,2019,Proportion,Other,1.11
US,2019,Proportion,Other,0.56
All donors,2020,Proportion,Multilateral organisations,60.77
Australia,2020,Proportion,Multilateral organisations,62.50
Belgium,2020,Proportion,Multilateral organisations,36.77
Canada,2020,Proportion,Multilateral organisations,64.33
Czech Republic,2020,Proportion,Multilateral organisations,66.99
Denmark,2020,Proportion,Multilateral organisations,43.58
EU institutions,2020,Proportion,Multilateral organisations,42.37
Finland,2020,Proportion,Multilateral organisations,63.22
France,2020,Proportion,Multilateral organisations,35.86
Germany,2020,Proportion,Multilateral organisations,64.95
Greece,2020,Proportion,Multilateral organisations,96.50
Hungary,2020,Proportion,Multilateral organisations,100.00
Iceland,2020,Proportion,Multilateral organisations,72.75
Ireland,2020,Proportion,Multilateral organisations,45.74
Italy,2020,Proportion,Multilateral organisations,48.47
Japan,2020,Proportion,Multilateral organisations,73.75
Korea,2020,Proportion,Multilateral organisations,82.15
Luxembourg,2020,Proportion,Multilateral organisations,27.62
Netherlands,2020,Proportion,Multilateral organisations,33.91
New Zealand,2020,Proportion,Multilateral organisations,30.76
Norway,2020,Proportion,Multilateral organisations,40.56
Poland,2020,Proportion,Multilateral organisations,48.89
Saudi Arabia,2020,Proportion,Multilateral organisations,69.07
Slovakia,2020,Proportion,Multilateral organisations,56.34
Slovenia,2020,Proportion,Multilateral organisations,31.68
Spain,2020,Proportion,Multilateral organisations,49.77
Sweden,2020,Proportion,Multilateral organisations,55.38
Switzerland,2020,Proportion,Multilateral organisations,47.47
UAE,2020,Proportion,Multilateral organisations,8.73
UK,2020,Proportion,Multilateral organisations,62.52
US,2020,Proportion,Multilateral organisations,68.05
All donors,2020,Proportion,NGOs,18.88
Australia,2020,Proportion,NGOs,12.01
Belgium,2020,Proportion,NGOs,10.92
Canada,2020,Proportion,NGOs,17.10
Czech Republic,2020,Proportion,NGOs,33.01
Denmark,2020,Proportion,NGOs,20.64
EU institutions,2020,Proportion,NGOs,25.84
Finland,2020,Proportion,NGOs,8.65
France,2020,Proportion,NGOs,47.07
Germany,2020,Proportion,NGOs,10.24
Greece,2020,Proportion,NGOs,0.00
Hungary,2020,Proportion,NGOs,0.00
Iceland,2020,Proportion,NGOs,0.00
Ireland,2020,Proportion,NGOs,20.39
Italy,2020,Proportion,NGOs,3.07
Japan,2020,Proportion,NGOs,2.20
Korea,2020,Proportion,NGOs,0.02
Luxembourg,2020,Proportion,NGOs,25.62
Netherlands,2020,Proportion,NGOs,26.47
New Zealand,2020,Proportion,NGOs,6.23
Norway,2020,Proportion,NGOs,29.47
Poland,2020,Proportion,NGOs,16.44
Saudi Arabia,2020,Proportion,NGOs,4.66
Slovakia,2020,Proportion,NGOs,43.66
Slovenia,2020,Proportion,NGOs,0.00
Spain,2020,Proportion,NGOs,18.60
Sweden,2020,Proportion,NGOs,16.72
Switzerland,2020,Proportion,NGOs,16.00
UAE,2020,Proportion,NGOs,7.69
UK,2020,Proportion,NGOs,14.49
US,2020,Proportion,NGOs,26.70
All donors,2020,Proportion,RCRC,6.87
Australia,2020,Proportion,RCRC,13.44
Belgium,2020,Proportion,RCRC,17.99
Canada,2020,Proportion,RCRC,10.30
Czech Republic,2020,Proportion,RCRC,0.00
Denmark,2020,Proportion,RCRC,11.20
EU institutions,2020,Proportion,RCRC,15.94
Finland,2020,Proportion,RCRC,15.93
France,2020,Proportion,RCRC,7.67
Germany,2020,Proportion,RCRC,6.37
Greece,2020,Proportion,RCRC,0.00
Hungary,2020,Proportion,RCRC,0.00
Iceland,2020,Proportion,RCRC,0.00
Ireland,2020,Proportion,RCRC,6.38
Italy,2020,Proportion,RCRC,11.68
Japan,2020,Proportion,RCRC,4.47
Korea,2020,Proportion,RCRC,1.63
Luxembourg,2020,Proportion,RCRC,28.12
Netherlands,2020,Proportion,RCRC,4.04
New Zealand,2020,Proportion,RCRC,10.42
Norway,2020,Proportion,RCRC,15.84
Poland,2020,Proportion,RCRC,8.08
Saudi Arabia,2020,Proportion,RCRC,0.26
Slovakia,2020,Proportion,RCRC,0.00
Slovenia,2020,Proportion,RCRC,16.10
Spain,2020,Proportion,RCRC,18.14
Sweden,2020,Proportion,RCRC,11.59
Switzerland,2020,Proportion,RCRC,15.26
UAE,2020,Proportion,RCRC,9.88
UK,2020,Proportion,RCRC,7.80
US,2020,Proportion,RCRC,2.39
All donors,2020,Proportion,Public sector,4.54
Australia,2020,Proportion,Public sector,0.38
Belgium,2020,Proportion,Public sector,0.00
Canada,2020,Proportion,Public sector,0.00
Czech Republic,2020,Proportion,Public sector,0.00
Denmark,2020,Proportion,Public sector,0.00
EU institutions,2020,Proportion,Public sector,0.15
Finland,2020,Proportion,Public sector,0.00
France,2020,Proportion,Public sector,0.00
Germany,2020,Proportion,Public sector,9.14
Greece,2020,Proportion,Public sector,0.00
Hungary,2020,Proportion,Public sector,0.00
Iceland,2020,Proportion,Public sector,2.66
Ireland,2020,Proportion,Public sector,0.16
Italy,2020,Proportion,Public sector,28.75
Japan,2020,Proportion,Public sector,18.15
Korea,2020,Proportion,Public sector,0.00
Luxembourg,2020,Proportion,Public sector,0.00
Netherlands,2020,Proportion,Public sector,0.00
New Zealand,2020,Proportion,Public sector,33.94
Norway,2020,Proportion,Public sector,0.12
Poland,2020,Proportion,Public sector,0.00
Saudi Arabia,2020,Proportion,Public sector,18.91
Slovakia,2020,Proportion,Public sector,0.00
Slovenia,2020,Proportion,Public sector,0.00
Spain,2020,Proportion,Public sector,1.86
Sweden,2020,Proportion,Public sector,1.89
Switzerland,2020,Proportion,Public sector,7.73
UAE,2020,Proportion,Public sector,71.16
UK,2020,Proportion,Public sector,1.24
US,2020,Proportion,Public sector,0.04
All donors,2020,Proportion,Pooled fund,5.28
Australia,2020,Proportion,Pooled fund,6.52
Belgium,2020,Proportion,Pooled fund,33.29
Canada,2020,Proportion,Pooled fund,8.18
Czech Republic,2020,Proportion,Pooled fund,0.00
Denmark,2020,Proportion,Pooled fund,18.63
EU institutions,2020,Proportion,Pooled fund,0.10
Finland,2020,Proportion,Pooled fund,12.20
France,2020,Proportion,Pooled fund,5.92
Germany,2020,Proportion,Pooled fund,7.65
Greece,2020,Proportion,Pooled fund,3.50
Hungary,2020,Proportion,Pooled fund,0.00
Iceland,2020,Proportion,Pooled fund,24.59
Ireland,2020,Proportion,Pooled fund,27.12
Italy,2020,Proportion,Pooled fund,7.12
Japan,2020,Proportion,Pooled fund,0.02
Korea,2020,Proportion,Pooled fund,15.92
Luxembourg,2020,Proportion,Pooled fund,17.75
Netherlands,2020,Proportion,Pooled fund,35.39
New Zealand,2020,Proportion,Pooled fund,17.33
Norway,2020,Proportion,Pooled fund,13.27
Poland,2020,Proportion,Pooled fund,3.68
Saudi Arabia,2020,Proportion,Pooled fund,3.40
Slovakia,2020,Proportion,Pooled fund,0.00
Slovenia,2020,Proportion,Pooled fund,3.87
Spain,2020,Proportion,Pooled fund,6.21
Sweden,2020,Proportion,Pooled fund,14.42
Switzerland,2020,Proportion,Pooled fund,10.98
UAE,2020,Proportion,Pooled fund,1.25
UK,2020,Proportion,Pooled fund,12.00
US,2020,Proportion,Pooled fund,0.00
All donors,2020,Proportion,Not reported,3.14
Australia,2020,Proportion,Not reported,3.58
Belgium,2020,Proportion,Not reported,0.00
Canada,2020,Proportion,Not reported,0.09
Czech Republic,2020,Proportion,Not reported,0.00
Denmark,2020,Proportion,Not reported,5.96
EU institutions,2020,Proportion,Not reported,15.48
Finland,2020,Proportion,Not reported,0.00
France,2020,Proportion,Not reported,2.38
Germany,2020,Proportion,Not reported,1.63
Greece,2020,Proportion,Not reported,0.00
Hungary,2020,Proportion,Not reported,0.00
Iceland,2020,Proportion,Not reported,0.00
Ireland,2020,Proportion,Not reported,0.08
Italy,2020,Proportion,Not reported,0.91
Japan,2020,Proportion,Not reported,1.18
Korea,2020,Proportion,Not reported,0.28
Luxembourg,2020,Proportion,Not reported,0.00
Netherlands,2020,Proportion,Not reported,0.00
New Zealand,2020,Proportion,Not reported,1.19
Norway,2020,Proportion,Not reported,0.00
Poland,2020,Proportion,Not reported,5.73
Saudi Arabia,2020,Proportion,Not reported,0.00
Slovakia,2020,Proportion,Not reported,0.00
Slovenia,2020,Proportion,Not reported,48.35
Spain,2020,Proportion,Not reported,3.54
Sweden,2020,Proportion,Not reported,0.00
Switzerland,2020,Proportion,Not reported,2.00
UAE,2020,Proportion,Not reported,1.25
UK,2020,Proportion,Not reported,0.94
US,2020,Proportion,Not reported,2.38
All donors,2020,Proportion,Other,0.53
Australia,2020,Proportion,Other,1.57
Belgium,2020,Proportion,Other,1.03
Canada,2020,Proportion,Other,0.00
Czech Republic,2020,Proportion,Other,0.00
Denmark,2020,Proportion,Other,0.00
EU institutions,2020,Proportion,Other,0.11
Finland,2020,Proportion,Other,0.00
France,2020,Proportion,Other,1.11
Germany,2020,Proportion,Other,0.03
Greece,2020,Proportion,Other,0.00
Hungary,2020,Proportion,Other,0.00
Iceland,2020,Proportion,Other,0.00
Ireland,2020,Proportion,Other,0.11
Italy,2020,Proportion,Other,0.00
Japan,2020,Proportion,Other,0.24
Korea,2020,Proportion,Other,0.00
Luxembourg,2020,Proportion,Other,0.88
Netherlands,2020,Proportion,Other,0.20
New Zealand,2020,Proportion,Other,0.14
Norway,2020,Proportion,Other,0.74
Poland,2020,Proportion,Other,17.18
Saudi Arabia,2020,Proportion,Other,3.70
Slovakia,2020,Proportion,Other,0.00
Slovenia,2020,Proportion,Other,0.00
Spain,2020,Proportion,Other,1.88
Sweden,2020,Proportion,Other,0.00
Switzerland,2020,Proportion,Other,0.57
UAE,2020,Proportion,Other,0.03
UK,2020,Proportion,Other,1.02
US,2020,Proportion,Other,0.44
All donors,2021,Proportion,Multilateral organisations,53.38
Australia,2021,Proportion,Multilateral organisations,64.02
Belgium,2021,Proportion,Multilateral organisations,33.48
Canada,2021,Proportion,Multilateral organisations,59.66
Czech Republic,2021,Proportion,Multilateral organisations,100.00
Denmark,2021,Proportion,Multilateral organisations,36.80
EU institutions,2021,Proportion,Multilateral organisations,33.05
Finland,2021,Proportion,Multilateral organisations,58.70
France,2021,Proportion,Multilateral organisations,48.74
Germany,2021,Proportion,Multilateral organisations,64.48
Greece,2021,Proportion,Multilateral organisations,80.38
Hungary,2021,Proportion,Multilateral organisations,
Iceland,2021,Proportion,Multilateral organisations,65.68
Ireland,2021,Proportion,Multilateral organisations,31.69
Italy,2021,Proportion,Multilateral organisations,64.95
Japan,2021,Proportion,Multilateral organisations,79.69
Korea,2021,Proportion,Multilateral organisations,88.29
Luxembourg,2021,Proportion,Multilateral organisations,38.36
Netherlands,2021,Proportion,Multilateral organisations,28.57
New Zealand,2021,Proportion,Multilateral organisations,56.54
Norway,2021,Proportion,Multilateral organisations,43.23
Poland,2021,Proportion,Multilateral organisations,100.00
Saudi Arabia,2021,Proportion,Multilateral organisations,15.35
Slovakia,2021,Proportion,Multilateral organisations,4.18
Slovenia,2021,Proportion,Multilateral organisations,100.00
Spain,2021,Proportion,Multilateral organisations,33.22
Sweden,2021,Proportion,Multilateral organisations,53.46
Switzerland,2021,Proportion,Multilateral organisations,42.42
UAE,2021,Proportion,Multilateral organisations,7.24
UK,2021,Proportion,Multilateral organisations,54.85
US,2021,Proportion,Multilateral organisations,60.55
All donors,2021,Proportion,NGOs,18.34
Australia,2021,Proportion,NGOs,6.56
Belgium,2021,Proportion,NGOs,16.67
Canada,2021,Proportion,NGOs,17.85
Czech Republic,2021,Proportion,NGOs,0.00
Denmark,2021,Proportion,NGOs,27.93
EU institutions,2021,Proportion,NGOs,21.67
Finland,2021,Proportion,NGOs,8.10
France,2021,Proportion,NGOs,29.54
Germany,2021,Proportion,NGOs,9.73
Greece,2021,Proportion,NGOs,0.00
Hungary,2021,Proportion,NGOs,
Iceland,2021,Proportion,NGOs,0.00
Ireland,2021,Proportion,NGOs,17.12
Italy,2021,Proportion,NGOs,2.99
Japan,2021,Proportion,NGOs,3.65
Korea,2021,Proportion,NGOs,0.00
Luxembourg,2021,Proportion,NGOs,10.58
Netherlands,2021,Proportion,NGOs,22.84
New Zealand,2021,Proportion,NGOs,6.99
Norway,2021,Proportion,NGOs,29.42
Poland,2021,Proportion,NGOs,0.00
Saudi Arabia,2021,Proportion,NGOs,2.88
Slovakia,2021,Proportion,NGOs,95.82
Slovenia,2021,Proportion,NGOs,0.00
Spain,2021,Proportion,NGOs,15.45
Sweden,2021,Proportion,NGOs,25.13
Switzerland,2021,Proportion,NGOs,13.19
UAE,2021,Proportion,NGOs,0.04
UK,2021,Proportion,NGOs,14.29
US,2021,Proportion,NGOs,24.88
All donors,2021,Proportion,RCRC,6.31
Australia,2021,Proportion,RCRC,14.21
Belgium,2021,Proportion,RCRC,19.16
Canada,2021,Proportion,RCRC,12.18
Czech Republic,2021,Proportion,RCRC,0.00
Denmark,2021,Proportion,RCRC,12.69
EU institutions,2021,Proportion,RCRC,13.32
Finland,2021,Proportion,RCRC,15.12
France,2021,Proportion,RCRC,4.09
Germany,2021,Proportion,RCRC,4.64
Greece,2021,Proportion,RCRC,0.00
Hungary,2021,Proportion,RCRC,
Iceland,2021,Proportion,RCRC,0.00
Ireland,2021,Proportion,RCRC,18.03
Italy,2021,Proportion,RCRC,4.50
Japan,2021,Proportion,RCRC,6.36
Korea,2021,Proportion,RCRC,0.00
Luxembourg,2021,Proportion,RCRC,14.77
Netherlands,2021,Proportion,RCRC,4.94
New Zealand,2021,Proportion,RCRC,17.90
Norway,2021,Proportion,RCRC,13.37
Poland,2021,Proportion,RCRC,0.00
Saudi Arabia,2021,Proportion,RCRC,0.48
Slovakia,2021,Proportion,RCRC,0.00
Slovenia,2021,Proportion,RCRC,0.00
Spain,2021,Proportion,RCRC,13.72
Sweden,2021,Proportion,RCRC,8.93
Switzerland,2021,Proportion,RCRC,31.83
UAE,2021,Proportion,RCRC,9.30
UK,2021,Proportion,RCRC,7.01
US,2021,Proportion,RCRC,1.63
All donors,2021,Proportion,Public sector,4.24
Australia,2021,Proportion,Public sector,1.74
Belgium,2021,Proportion,Public sector,0.00
Canada,2021,Proportion,Public sector,0.00
Czech Republic,2021,Proportion,Public sector,0.00
Denmark,2021,Proportion,Public sector,0.00
EU institutions,2021,Proportion,Public sector,0.11
Finland,2021,Proportion,Public sector,0.00
France,2021,Proportion,Public sector,0.82
Germany,2021,Proportion,Public sector,7.03
Greece,2021,Proportion,Public sector,0.00
Hungary,2021,Proportion,Public sector,
Iceland,2021,Proportion,Public sector,0.00
Ireland,2021,Proportion,Public sector,0.00
Italy,2021,Proportion,Public sector,14.67
Japan,2021,Proportion,Public sector,1.10
Korea,2021,Proportion,Public sector,0.00
Luxembourg,2021,Proportion,Public sector,0.00
Netherlands,2021,Proportion,Public sector,0.00
New Zealand,2021,Proportion,Public sector,10.03
Norway,2021,Proportion,Public sector,0.33
Poland,2021,Proportion,Public sector,0.00
Saudi Arabia,2021,Proportion,Public sector,55.19
Slovakia,2021,Proportion,Public sector,0.00
Slovenia,2021,Proportion,Public sector,0.00
Spain,2021,Proportion,Public sector,0.32
Sweden,2021,Proportion,Public sector,0.01
Switzerland,2021,Proportion,Public sector,4.89
UAE,2021,Proportion,Public sector,22.32
UK,2021,Proportion,Public sector,0.00
US,2021,Proportion,Public sector,0.00
All donors,2021,Proportion,Pooled fund,7.37
Australia,2021,Proportion,Pooled fund,4.79
Belgium,2021,Proportion,Pooled fund,30.49
Canada,2021,Proportion,Pooled fund,9.41
Czech Republic,2021,Proportion,Pooled fund,0.00
Denmark,2021,Proportion,Pooled fund,18.09
EU institutions,2021,Proportion,Pooled fund,0.12
Finland,2021,Proportion,Pooled fund,14.87
France,2021,Proportion,Pooled fund,9.70
Germany,2021,Proportion,Pooled fund,12.15
Greece,2021,Proportion,Pooled fund,19.62
Hungary,2021,Proportion,Pooled fund,
Iceland,2021,Proportion,Pooled fund,34.32
Ireland,2021,Proportion,Pooled fund,32.46
Italy,2021,Proportion,Pooled fund,12.08
Japan,2021,Proportion,Pooled fund,0.09
Korea,2021,Proportion,Pooled fund,11.71
